Representative_contig	cluster_size	vs2_seed	vibrant_seed	dvf_seed	vs2_cluster	vibrant_cluster	dvf_cluster	checkv_quality	completeness	seed_length	provirus_seed
4_S2_L001_3320	3	1	1	1	0	0	0	Low-quality	2.48	10012	No
4_S2_L001_3327	1	0	0	1	0	0	0	Low-quality	17.06	10021	No
4_S2_L001_3330	3	1	1	1	0	0	0	Low-quality	2.87	10011	No
4_S2_L001_3331	3	1	1	1	0	0	0	Low-quality	28.68	10012	No
4_S2_L001_3340	3	1	1	1	0	0	0	Low-quality	25.22	10001	No
4_S2_L001_3341	3	1	1	1	0	0	0	Low-quality	5.65	9999	No
4_S2_L001_3345	2	1	0	1	0	0	0	Low-quality	15.49	9993	No
4_S2_L001_3356	3	1	1	1	0	0	0	Medium-quality	67.48	9972	No
4_S2_L001_3370	3	1	1	1	0	0	0	Medium-quality	66.31	9945	No
4_S2_L001_3377	3	1	1	1	0	0	0	Low-quality	6.78	9932	No
4_S2_L001_3381	3	1	1	1	0	0	0	Low-quality	17.5	9923	No
4_S2_L001_3385	1	0	0	1	0	0	0	Low-quality	1.71	9920	No
4_S2_L001_3399	3	1	1	1	0	0	0	Low-quality	27.86	9882	No
4_S2_L001_3402	3	1	1	1	0	0	0	Low-quality	2.84	9878	No
4_S2_L001_3411	3	1	1	1	0	0	0	Low-quality	14.96	9086	No
4_S2_L001_3414	3	1	1	1	0	0	0	Low-quality	20.97	9648	No
4_S2_L001_3416	1	0	0	1	0	0	0	Not-determined		9851	No
4_S2_L001_3422	2	1	0	1	0	0	0	Not-determined		9831	No
4_S2_L001_3427	3	1	1	1	0	0	0	Low-quality	26.57	9836	No
4_S2_L001_3432	3	1	1	1	0	0	0	Low-quality	25.98	9831	No
4_S2_L001_3433	3	1	1	1	0	0	0	Medium-quality	61.89	9831	No
4_S2_L001_3435	2	1	0	1	0	0	0	Low-quality	15.86	9656	No
4_S2_L001_3437	3	1	1	1	0	0	0	Low-quality	28.99	9829	No
4_S2_L001_3459	3	1	1	1	0	0	0	Low-quality	17.7	9796	No
4_S2_L001_3466	3	1	1	1	0	0	0	Low-quality	27.01	9788	No
4_S2_L001_3488	3	1	1	1	0	0	0	Low-quality	33.27	9747	No
4_S2_L001_3491	3	1	1	1	0	0	0	Low-quality	27.27	9744	No
4_S2_L001_3500	3	1	1	1	0	0	0	Medium-quality	65.03	9735	No
4_S2_L001_3506	1	0	0	1	0	0	0	Low-quality	2.39	9727	No
4_S2_L001_3510	2	1	0	1	0	0	0	Low-quality	17.15	9709	No
4_S2_L001_3530	2	1	0	1	0	0	0	Low-quality	3.73	9685	No
4_S2_L001_3550	3	1	1	1	0	0	0	Not-determined		9639	No
4_S2_L001_3554	3	1	1	1	0	0	0	Low-quality	16.21	9634	No
4_S2_L001_3555	3	1	1	1	0	0	0	Low-quality	1.76	9609	No
4_S2_L001_3556	3	1	1	1	0	0	0	Medium-quality	64.32	9628	No
4_S2_L001_3581	3	1	1	1	0	0	0	Low-quality	23.67	9472	No
4_S2_L001_3589	3	1	1	1	0	0	0	Low-quality	28.4	9579	No
50m_S10_L004_20702	2	1	0	1	0	0	0	Low-quality	1.14	4642	No
50m_S10_L004_20706	2	1	0	1	0	0	0	Low-quality	2.02	4670	No
50m_S10_L004_20708	3	1	1	1	0	0	0	Low-quality	2.49	4646	No
50m_S10_L004_20711	3	1	1	1	0	0	0	Low-quality	1.29	4666	No
50m_S10_L004_20717	3	1	1	1	0	0	0	Low-quality	10.98	4665	No
